,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
0,002808.SZ,20190402,15.79,16.02,15.53,15.72,15.78,-0.06,-0.3802,58027.53,91318.53
1,002808.SZ,20190401,15.56,15.85,15.38,15.78,15.41,0.37,2.401,55390.9,86855.051
2,002808.SZ,20190329,15.19,15.6,15.19,15.41,15.2,0.21,1.3816,40933.72,63027.426
3,002808.SZ,20190328,15.66,15.73,15.19,15.2,15.83,-0.63,-3.9798,43168.73,66713.894
4,002808.SZ,20190327,15.79,15.86,15.16,15.83,15.52,0.31,1.9974,64136.66,100314.442
5,002808.SZ,20190326,16.4,16.58,15.3,15.52,16.3,-0.78,-4.7853,80941.04,128992.156
6,002808.SZ,20190325,16.32,16.75,16.15,16.3,16.65,-0.35,-2.1021,62782.4,102997.114
7,002808.SZ,20190322,16.78,16.92,16.13,16.65,16.89,-0.24,-1.421,86829.21,143420.022
8,002808.SZ,20190321,16.8,17.31,16.2,16.89,16.87,0.02,0.1186,105810.78,175653.7
9,002808.SZ,20190320,18.27,18.27,16.81,16.87,16.61,0.26,1.5653,148490.1,259353.907
10,002808.SZ,20190319,17.13,17.28,16.55,16.61,17.2,-0.59,-3.4302,49991.97,84122.105
11,002808.SZ,20190318,17.18,17.5,16.54,17.2,16.8,0.4,2.381,81492.54,138699.488
12,002808.SZ,20190315,16.74,18.38,16.71,16.8,16.78,0.02,0.1192,87098.17,150133.969
13,002808.SZ,20190314,16.65,16.92,15.76,16.78,16.6,0.18,1.0843,52471.39,85787.031
14,002808.SZ,20190313,16.8,17.54,16.5,16.6,16.71,-0.11,-0.6583,66333.44,113197.732
15,002808.SZ,20190312,16.72,16.97,16.3,16.71,16.71,0.0,0.0,61513.85,101912.954
16,002808.SZ,20190311,15.66,16.9,15.56,16.71,15.66,1.05,6.705,76119.82,125126.517
17,002808.SZ,20190308,14.63,15.97,14.33,15.66,14.93,0.73,4.8895,90489.36,139960.116
18,002808.SZ,20190307,14.68,15.13,14.51,14.93,14.73,0.2,1.3578,52341.59,77554.741
19,002808.SZ,20190306,14.41,14.75,14.2,14.73,14.38,0.35,2.4339,57899.32,83707.654
20,002808.SZ,20190305,14.44,14.44,14.17,14.38,14.36,0.02,0.1393,43673.61,62365.337
21,002808.SZ,20190304,14.07,14.59,13.91,14.36,14.04,0.32,2.2792,56064.71,80169.267
22,002808.SZ,20190301,14.24,14.28,13.5,14.04,14.11,-0.07,-0.4961,22685.07,31555.123
23,002808.SZ,20190228,14.15,14.29,13.86,14.11,14.2,-0.09,-0.6338,26760.63,37515.931
24,002808.SZ,20190227,14.09,14.8,14.06,14.2,14.1,0.1,0.7092,46361.84,66681.089
25,002808.SZ,20190226,14.07,14.38,13.8,14.1,14.07,0.03,0.2132,43166.35,60734.16
26,002808.SZ,20190225,13.98,14.28,13.65,14.07,13.7,0.37,2.7007,58815.49,82118.139
27,002808.SZ,20190222,13.29,13.72,13.23,13.7,13.41,0.29,2.1626,28766.25,39144.399
28,002808.SZ,20190221,13.32,13.84,13.2,13.41,13.39,0.02,0.1494,38499.95,52263.918
